date,value
2021-06-29,26.147239373115056
2021-06-30,24.586887664490273
2021-07-01,20.424349811892775
2021-07-02,27.209076418195316
2021-07-03,14.229493084861979
2021-07-04,13.589076418195312
2021-07-05,24.501766044097415
2021-07-06,13.483413130715949
2021-07-07,31.051029691267605
2021-07-08,40.73504657777381
2021-07-09,22.370094566589987
2021-07-10,11.396344566589992
2021-07-11,8.68676123325665
2021-07-12,25.489254567548436
2021-07-13,25.227207083736204
2021-07-14,17.335578578185643
2021-07-15,19.609491918953204
2021-07-16,14.452986189771142
2021-07-17,-8.821597143562197
2021-07-18,-24.72993047689553
2021-07-19,19.125154394860715
2021-07-20,22.209543057248784
2021-07-21,20.006933822434473
2021-07-22,18.61766755945151
2021-07-23,19.32155365736087
2021-07-24,6.2844703240275415
2021-07-25,-8.773029675972456
2021-07-26,18.080727424057166
2021-07-27,16.957026916982457
2021-07-28,8.762723764829307
2021-07-29,-24.513824890701017
2021-07-30,-5.357308459777311
2021-07-31,-40.34022512644397
2021-08-01,-11.627725126443973
2021-08-02,7.157030036059577
2021-08-03,23.419991766547092
2021-08-04,24.350328563691185
2021-08-05,20.084158730895933
2021-08-06,-3.5783174107965188
2021-08-07,-13.660817410796522
2021-08-08,-69.54498407746318
2021-08-09,-8.170137966616487
2021-08-10,14.40384652693837
2021-08-11,23.244730724782443
2021-08-12,29.65337360595274
2021-08-13,18.060442469321647
2021-08-14,-13.47539086401169
2021-08-15,-14.899557530678354
2021-08-16,-11.005041928175324
2021-08-17,-20.084290236620067
2021-08-18,1.0157408240955554
2021-08-19,17.136600657646827
2021-08-20,26.82542226787836
2021-08-21,16.108338934545024
2021-08-22,2.7000056012116787
2021-08-23,17.579491626855653
2021-08-24,18.45440028338693
2021-08-25,7.385482190087789
2021-08-26,15.309114689808602
2021-08-27,17.081931276462768
2021-08-28,5.894014609796088
2021-08-29,1.9169312764627477
2021-08-30,27.35461544698731
2021-08-31,29.238558006810976
2021-09-01,30.350668142229267
2021-09-02,34.99705867935628
2021-09-03,26.242210174247504
2021-09-04,22.592626840914164
2021-09-05,13.345960174247494
2021-09-06,43.58021068504299
2021-09-07,42.46084190162258
2021-09-08,39.020041399340776
2021-09-09,44.29784599472635
2021-09-10,52.55608447710708
2021-09-11,43.28775114377373
2021-09-12,19.492334477107093
2021-09-13,55.19227688764354
2021-09-14,57.86109476129658
2021-09-15,83.10470954178967
2021-09-16,74.72292263250442
2021-09-17,71.93056941112533
2021-09-18,48.73431941112532
2021-09-19,9.074736077791997
2021-09-20,64.54144471826382
2021-09-21,63.84823337381864
2021-09-22,59.48582408804833
2021-09-23,-13.666673543654255
2021-09-24,20.65943800682271
2021-09-25,39.26610467348937
2021-09-26,37.3961046734894
2021-09-27,45.62666130417515
2021-09-28,58.4529295487178
2021-09-29,33.905411483376945
2021-09-30,10.29291194965407
2021-10-01,-7.782369100390568
2021-10-02,-4.0532024337238965
2021-10-03,-67.14611910039056
2021-10-04,45.91980193892183
2021-10-05,38.71305938859273
2021-10-06,76.40416443324213
2021-10-07,194.4873740756078
2021-10-08,99.37456323583149
2021-10-09,34.97331323583147
2021-10-10,39.81831323583147
2021-10-11,59.588150283283554
2021-10-12,57.95706189609107
2021-10-13,78.04627290395428
2021-10-14,57.257169875316194
2021-10-15,8.421821084075525
2021-10-16,48.54682108407554
2021-10-17,33.9259877507422
2021-10-18,82.41163395070751
2021-10-19,47.49183793437866
2021-10-20,-45.50045081997468
2021-10-21,-43.22084396069681
2021-10-22,-34.13701958798233
2021-10-23,33.365897078684334
2021-10-24,-6.599936254649002
2021-10-25,66.33984731724159
2021-10-26,70.4648770410567
2021-10-27,36.727937305478406
2021-10-28,46.20649010465997
2021-10-29,7.309138040132368
2021-10-30,-21.51086195986764
2021-10-31,-44.21779529320097
2021-11-01,18.106855738160853
2021-11-02,125.33317722990674
2021-11-03,111.2419705134948
2021-11-04,90.97515267626812
2021-11-05,78.7820466522426
2021-11-06,-4.549620014424065
2021-11-07,-45.89878668109074
2021-11-08,92.40075726388935
2021-11-09,80.02281663034404
2021-11-10,95.01820905852432
2021-11-11,108.64354176966361
2021-11-12,85.6460213102173
2021-11-13,75.64727131021729
2021-11-14,88.04518797688397
2021-11-15,145.33820467975983
2021-11-16,153.66747783862496
2021-11-17,96.743780156685
2021-11-18,54.32482897576546
2021-11-19,45.84107528152134
2021-11-20,24.424825281521322
2021-11-21,59.042741948188024
2021-11-22,146.86883408639585
2021-11-23,154.57686258764417
2021-11-24,186.9304334365923
2021-11-25,156.21344091184898
2021-11-26,102.25666895582944
2021-11-27,116.77833562249609
2021-11-28,115.0470856224961
2021-11-29,186.89821969691417
2021-11-30,47.732507311945504
2021-12-01,10.240175825518662
2021-12-02,114.60053166837085
2021-12-03,70.90550668908978
2021-12-04,117.1980066890898
2021-12-05,78.64550668908979
2021-12-06,184.20306915158514
2021-12-07,131.1490669562357
2021-12-08,94.79862710801518
2021-12-09,192.50477738436624
2021-12-10,152.88796239933305
2021-12-11,150.45587906599974
2021-12-12,96.22879573266641
2021-12-13,178.58328874751385
2021-12-14,209.15926889163046
2021-12-15,207.57272061441296
2021-12-16,253.43828729697833
2021-12-17,252.0653327637111
2021-12-18,173.4386660970444
2021-12-19,33.59866609704442
2021-12-20,241.79507767810196
2021-12-21,343.37085664909233
2021-12-22,328.30344362710395
2021-12-23,214.70633077175202
2021-12-24,110.18307695959913
2021-12-25,112.26682695959914
2021-12-26,86.4309936262658
2021-12-27,62.007908747953664
2021-12-28,16.76256388370463
2021-12-29,68.8468093531158
2021-12-30,-13.078620888402043
2021-12-31,-74.39813863724758
2022-01-01,-3.947721970580915
2022-01-02,-39.17230530391425
2022-01-03,-5.977928638485579
2022-01-04,67.55723355595211
2022-01-05,18.44416129788521
2022-01-06,103.77514191981503
2022-01-07,78.71699756949022
2022-01-08,77.43366423615689
2022-01-09,58.095330902823555
2022-01-10,174.99442659940954
2022-01-11,169.86587681732334
2022-01-12,146.96042891737636
2022-01-13,90.5390831070614
2022-01-14,87.01018370031666
2022-01-15,124.24310036698334
2022-01-16,41.34351703365
2022-01-17,37.36637264894398
2022-01-18,141.81679365975754
2022-01-19,78.66660731644383
2022-01-20,23.46266886595823
2022-01-21,64.83208392237216
2022-01-22,81.32000058903887
2022-01-23,99.25750058903887
2022-01-24,152.21040860144672
2022-01-25,201.8119981381327
2022-01-26,138.85333922154732
2022-01-27,24.180405643281674
2022-01-28,76.66433901081317
2022-01-29,-5.55441098918687
2022-01-30,-42.38316098918686
2022-01-31,93.63787920236723
2022-02-01,50.21338228166073
2022-02-02,37.27436602055343
2022-02-03,90.52584917373377
2022-02-04,27.44509009828311
2022-02-05,-16.028659901716892
2022-02-06,-52.13907656838356
2022-02-07,-19.383027814843615
2022-02-08,32.525465582820615
2022-02-09,61.7705677680724
2022-02-10,88.882981380681
2022-02-11,79.76807466001785
2022-02-12,38.23807466001784
2022-02-13,-21.234425339982174
2022-02-14,-2.7185830714605714
2022-02-15,51.67886678938523
2022-02-16,15.412500464500482
2022-02-17,-32.230981535490365
2022-02-18,15.327998055700704
2022-02-19,-62.68325194429931
2022-02-20,-35.01783527763264
2022-02-21,-27.136687203836452
2022-02-22,19.341248371799118
2022-02-23,24.121587812259726
2022-02-24,19.06666197433332
2022-02-25,13.684013897829985
2022-02-26,119.16068056449666
2022-02-27,76.13484723116332
2022-02-28,85.05004427840927
2022-03-01,102.6630706892467
2022-03-02,102.69692182870489
2022-03-03,190.1264175796676
2022-03-04,184.5648629179409
2022-03-05,170.1898629179409
2022-03-06,166.58527958460758
2022-03-07,242.78595073986284
2022-03-08,309.0844091024047
2022-03-09,274.0056999413148
2022-03-10,124.1456879197994
2022-03-11,-75.58272754075679
2022-03-12,-31.771894207423465
2022-03-13,-40.9239775407568
2022-03-14,126.41016161209618
2022-03-15,150.13762501850917
2022-03-16,104.7100014276264
2022-03-17,84.77902656272212
2022-03-18,82.9855218163608
2022-03-19,-14.962394850305891
2022-03-20,-96.87156151697255
2022-03-21,64.58765624124496
2022-03-22,91.86750255562987
2022-03-23,92.29864379769893
2022-03-24,93.10682592822448
2022-03-25,99.32683141280793
2022-03-26,44.50058141280794
2022-03-27,55.5419944562862
2022-03-28,93.35010721897214
2022-03-29,121.30577331520698
2022-03-30,142.89493140123096
2022-03-31,81.79003135578085
2022-04-01,34.20514877370921
2022-04-02,40.47764877370922
2022-04-03,46.96056544037587
2022-04-04,-50.65333389685223
2022-04-05,46.87486103965217
2022-04-06,-14.09281317727369
2022-04-07,-59.35543032900942
2022-04-08,-16.569196322087095
2022-04-09,-77.61252965542045
2022-04-10,-62.78377965542043
2022-04-11,84.83152734685558
2022-04-12,39.03332257202836
2022-04-13,76.02868583122975
2022-04-14,81.4903388546857
2022-04-15,46.00736039003057
2022-04-16,2.2581937233639024
2022-04-17,-38.13513960996943
2022-04-18,-26.348462221441373
2022-04-19,65.58365510832934
2022-04-20,51.934458891323004
2022-04-21,49.048917309855376
2022-04-22,21.410559065080726
2022-04-23,-57.7702742682526
2022-04-24,-42.54152426825258
2022-04-25,74.74564969840648
2022-04-26,89.7735427220467
2022-04-27,73.4640475791605
2022-04-28,80.55830346800506
2022-04-29,78.84736475719495
2022-04-30,52.09778142386161
2022-05-01,45.564031423861614
2022-05-02,91.09467715549826
2022-05-03,79.93399674133217
2022-05-04,83.25907167935283
2022-05-05,84.70322932931327
2022-05-06,74.16908445473499
2022-05-07,50.23825112140165
2022-05-08,20.627417788068335
2022-05-09,70.09996548011435
2022-05-10,35.59509683815134
2022-05-11,9.208933673691568
2022-05-12,17.456243123392603
2022-05-13,17.7980161971769
2022-05-14,1.9788495305102387
2022-05-15,-1.9649004694897556
2022-05-16,57.673628380641425
2022-05-17,70.37606960631419
2022-05-18,54.84632951518951
2022-05-19,57.05360379570355
2022-05-20,56.40271231578802
2022-05-21,-49.469787684211994
2022-05-22,13.200212315788008
2022-05-23,36.36024008286834
2022-05-24,11.673790767575952
2022-05-25,26.935013555028135
2022-05-26,-84.65365374937937
2022-05-27,-104.39642537428583
2022-05-28,-114.3126753742858
2022-05-29,5.173157959047529
2022-05-30,74.81579181363873
2022-05-31,59.184295683919174
2022-06-01,64.9515905853956
2022-06-02,37.40011884988351
2022-06-03,34.038216427880585
2022-06-04,11.986133094547242
2022-06-05,-8.929283572119445
2022-06-06,-60.062561927345264
2022-06-07,33.831924280067675
2022-06-08,40.881341628203046
2022-06-09,37.46827569090917
2022-06-10,37.888002971494494
2022-06-11,-13.165747028505486
2022-06-12,-30.910747028505504
2022-06-13,17.457587409077618
2022-06-14,43.51913833362871
2022-06-15,58.34891213819731
2022-06-16,48.31953915529472
2022-06-17,101.87138296141904
2022-06-18,41.83513296141901
2022-06-19,1.0922162947523688
2022-06-20,113.20959396196872
2022-06-21,130.41107115706066
2022-06-22,166.58267334103124
2022-06-23,137.67928180410416
2022-06-24,114.32928180301047
2022-06-25,80.42219846967714
2022-06-26,41.70011513634382
2022-06-27,151.43559728081297
2022-06-28,169.69298550317805
2022-06-29,150.42121657394202
2022-06-30,156.61940449151535
2022-07-01,147.77980737104465
2022-07-02,52.31772403771137
2022-07-03,33.500640704378014
2022-07-04,126.75928385442597
2022-07-05,148.58874646920694
2022-07-06,129.34167437185405
2022-07-07,37.96142447832256
2022-07-08,119.603901119276
2022-07-09,-28.174015547390646
2022-07-10,-61.14776554739067
2022-07-11,195.84925661503746
2022-07-12,197.484720603294
2022-07-13,172.49410246760362
2022-07-14,188.8128638272187
2022-07-15,153.6086154457284
2022-07-16,-1.5026345542716086
2022-07-17,45.54194877906171
2022-07-18,224.41150371855048
2022-07-19,227.05473131374947
2022-07-20,163.90477142152378
2022-07-21,227.57303344456707
2022-07-22,209.1771624507752
2022-07-23,156.71132911744184
2022-07-24,92.35424578410851
2022-07-25,137.38391584930355
2022-07-26,144.36665482903356
2022-07-27,250.15730301710414
2022-07-28,299.1373487295697
2022-07-29,264.47925838395105
2022-07-30,206.60342505061766
2022-07-31,143.62217505061767
2022-08-01,258.0872248476012
2022-08-02,214.86288434585754
2022-08-03,220.80745465252878
2022-08-04,258.9034415218658
2022-08-05,230.74136536718964
2022-08-06,124.23928203385636
2022-08-07,65.35511536718965
2022-08-08,209.2440685250637
2022-08-09,189.07925224181747
2022-08-10,173.12209778517393
2022-08-11,206.47335619575372
2022-08-12,273.7543789117173
2022-08-13,214.7010455783839
2022-08-14,167.41187891171728
2022-08-15,261.01513619034114
2022-08-16,322.9179095822201
2022-08-17,380.9276886835571
2022-08-18,391.7092202697627
2022-08-19,338.6266984084779
2022-08-20,281.5033650751446
2022-08-21,187.66169840847792
2022-08-22,387.43874049695484
2022-08-23,428.4159420473443
2022-08-24,451.3690545861511
2022-08-25,428.3407392138599
2022-08-26,528.1458245033976
2022-08-27,436.5433245033977
2022-08-28,229.73707450339768
2022-08-29,481.3913159022744
2022-08-30,493.38221243381815
2022-08-31,437.005945909477
2022-09-01,402.52747514616965
2022-09-02,251.24863296226584
2022-09-03,116.74738296226585
2022-09-04,71.70821629559921
2022-09-05,185.8671641734369
2022-09-06,246.3341242782064
2022-09-07,298.4286247165299
2022-09-08,285.97591600026055
2022-09-09,191.95745099615024
2022-09-10,250.5753676628169
2022-09-11,237.74661766281693
2022-09-12,256.06108722719307
2022-09-13,239.83731702749247
2022-09-14,300.67474286550174
2022-09-15,213.7730526426593
2022-09-16,47.04889516088173
2022-09-17,-85.3811048391183
2022-09-18,-76.21568817245164
2022-09-19,108.41629713929166
2022-09-20,212.6055101354624
2022-09-21,229.419582058158
2022-09-22,237.16286649814964
2022-09-23,218.2665710628299
2022-09-24,201.04948772949652
2022-09-25,126.43907106282987
2022-09-26,93.65290140406975
2022-09-27,156.97355768027847
2022-09-28,232.92923683511634
2022-09-29,264.6692227056215
2022-09-30,164.13416932898616
2022-10-01,-68.53166400434712
2022-10-02,-36.60624733768046
2022-10-03,62.46019693306193
2022-10-04,104.52833265789732
2022-10-05,-34.389201396331046
2022-10-06,-27.951813270731755
2022-10-07,35.32673614692442
2022-10-08,16.774652813591075
2022-10-09,18.16131948025773
2022-10-10,33.439504142057935
2022-10-11,129.70474748183304
2022-10-12,147.0833123154324
2022-10-13,123.4993757588783
2022-10-14,127.38273533090253
2022-10-15,23.37148533090255
2022-10-16,-37.40226466909744
2022-10-17,21.016027397104573
2022-10-18,53.555229675015894
2022-10-19,39.48189164671068
2022-10-20,9.314445929515582
2022-10-21,31.71838578997079
2022-10-22,8.135469123304112
2022-10-23,-35.98119754336255
2022-10-24,-50.53892134044721
2022-10-25,-27.704205237137224
2022-10-26,-10.876296429106603
2022-10-27,-7.460845463759632
2022-10-28,-30.68541273911452
2022-10-29,-35.139996072447836
2022-10-30,-19.65811273911452
2022-10-31,28.805698126309373
2022-11-01,-48.7337037801844
2022-11-02,-47.270522963721916
2022-11-03,-12.993958377422793
2022-11-04,63.71986100148397
2022-11-05,17.46986100148394
2022-11-06,-63.723472331849386
2022-11-07,-33.16062202786149
2022-11-08,-9.379790321915124
2022-11-09,25.462385794514447
2022-11-10,32.61279312679148
2022-11-11,21.349535346118415
2022-11-12,58.227868679451745
2022-11-13,40.85703534611841
2022-11-14,57.33756822778111
2022-11-15,70.43889421464408
2022-11-16,39.75731572824761
2022-11-17,-4.957976892185613
2022-11-18,63.56488728237876
2022-11-19,91.15238728237874
2022-11-20,102.81447061571208
2022-11-21,143.19308244791011
2022-11-22,94.15497825874964
2022-11-23,67.84087323141817
2022-11-24,128.07267540056
2022-11-25,147.60432962938987
2022-11-26,128.8509962960565
2022-11-27,36.32682962938987
2022-11-28,169.39439045305886
2022-11-29,244.8529609153179
2022-11-30,259.439756348374
2022-12-01,264.13453066226094
2022-12-02,207.18690259258108
2022-12-03,149.90565259258108
2022-12-04,136.49023592591442
2022-12-05,212.35539909077778
2022-12-06,255.71397372994244
2022-12-07,194.9739707299818
2022-12-08,260.07448691782906
2022-12-09,282.98962337197935
2022-12-10,226.59004003864604
2022-12-11,198.71295670531273
2022-12-12,307.72161013748394
2022-12-13,319.5960262176208
2022-12-14,323.2738866559237
2022-12-15,277.4119575477332
2022-12-16,294.714156648249
2022-12-17,152.3695733149157
2022-12-18,73.15998998158236
2022-12-19,74.70955081410328
2022-12-20,68.86656188713508
2022-12-21,97.9914255115412
2022-12-22,75.46302333235204
2022-12-23,68.57196699260588
2022-12-24,-5.450116340727433
2022-12-25,-11.305533007394104
2022-12-26,-76.31664034006845
2022-12-27,-25.101841333870503
2022-12-28,-62.73674346777064
2022-12-29,-94.76475245171905
2022-12-30,-92.96291975596822
2022-12-31,-108.38041975596822
2023-01-01,-92.67500308930155
2023-01-02,16.581940789626184
2023-01-03,53.05055826668088
2023-01-04,-31.154461336479926
2023-01-05,17.875234335719494
2023-01-06,29.27847700229631
2023-01-07,0.6138936689629553
2023-01-08,-19.253189664370357
2023-01-09,41.150516558970665
2023-01-10,35.476884243336755
2023-01-11,-1.1909112229979577
2023-01-12,-18.086543063161248
2023-01-13,-19.66689138913244
2023-01-14,-56.96480805579911
2023-01-15,-77.0498080557991
2023-01-16,42.25631822700346
2023-01-17,46.79738658504479
2023-01-18,54.43158060247728
2023-01-19,58.34567235772549
2023-01-20,90.91425259658668
2023-01-21,54.64633592992003
2023-01-22,61.405502596586686
2023-01-23,114.19839648899831
2023-01-24,115.67234528142994
2023-01-25,95.36628372397311
2023-01-26,80.20460081757221
2023-01-27,80.91959348446144
2023-01-28,56.857093484461444
2023-01-29,35.746260151128126
2023-01-30,-4.2118570406244515
2023-01-31,38.61800871496632
2023-02-01,11.830450096550209
2023-02-02,57.827847184702776
2023-02-03,23.38384387593873
2023-02-04,66.78426054260538
2023-02-05,52.13967720927207
2023-02-06,93.63375193948744
2023-02-07,94.8229369117688
2023-02-08,76.42418408642443
2023-02-09,56.81201101895533
2023-02-10,49.023283645889144
2023-02-11,29.368283645889143
2023-02-12,59.40911697922248
2023-02-13,86.77841259836133
2023-02-14,76.90029430725153
2023-02-15,64.52929751099992
2023-02-16,56.68734004657266
2023-02-17,1.6430595104701453
2023-02-18,15.166809510470152
2023-02-19,34.548059510470154
2023-02-20,-18.009323835368136
2023-02-21,41.82627957882206
2023-02-22,68.87544446654053
2023-02-23,65.25058693467531
2023-02-24,37.592444087631684
2023-02-25,8.580360754298361
2023-02-26,29.112027420965028
2023-02-27,67.0350944877427
2023-02-28,64.28314542354187
2023-03-01,59.23570426576631
2023-03-02,63.64451109567007
2023-03-03,58.95401258327917
2023-03-04,29.66192924994587
2023-03-05,43.976929249945876
2023-03-06,75.5360685915438
2023-03-07,31.255695657800807
2023-03-08,62.47793127011913
2023-03-09,49.00688072042396
2023-03-10,34.59320952339303
2023-03-11,17.584459523393036
2023-03-12,14.511959523393045
2023-03-13,-43.023156235438194
2023-03-14,-8.236798612843629
2023-03-15,49.96250862625296
2023-03-16,27.01716076466131
2023-03-17,14.734680315817812
2023-03-18,31.724680315817793
2023-03-19,34.379263649151135
2023-03-20,48.17108664377882
2023-03-21,35.72265385611052
2023-03-22,2.2610885875038633
2023-03-23,-3.7602490203498746
2023-03-24,-23.98820070420622
2023-03-25,-62.43778403753956
2023-03-26,-6.480120994061302
2023-03-27,14.508340893175088
2023-03-28,34.63194270140057
2023-03-29,37.903354715040244
2023-03-30,2.497390958810996
2023-03-31,18.45321571850183
2023-04-01,-23.37470094816483
2023-04-02,-11.809700948164839
2023-04-03,30.793403353991707
2023-04-04,50.5292582613636
2023-04-05,60.32580904093353
2023-04-06,44.99785710370413
2023-04-07,29.412215061886407
2023-04-08,37.675965061886394
2023-04-09,25.829298395219723
2023-04-10,-39.185346479944876
2023-04-11,-17.822371085613234
2023-04-12,29.24526873370378
2023-04-13,30.016015900026716
2023-04-14,50.18409377886997
2023-04-15,28.185343778869978
2023-04-16,31.48784377886998
2023-04-17,45.642324078392484
2023-04-18,28.522177997658588
2023-04-19,7.99223980329328
2023-04-20,32.45100036119005
2023-04-21,10.627315630044428
2023-04-22,5.619398963377755
2023-04-23,6.95314896337775
2023-04-24,26.148701939165
2023-04-25,22.97821265761531
2023-04-26,32.360607430924034
2023-04-27,33.752572050049444
2023-04-28,27.320028198549856
2023-04-29,21.962944865216535
2023-04-30,-10.396638468116812
2023-05-01,10.610659906420516
2023-05-02,29.012070094996787
2023-05-03,33.46910415973594
2023-05-04,24.393672915517634
2023-05-05,22.504023590034777
2023-05-06,15.978606923368119
2023-05-07,-6.563476409965219
2023-05-08,22.802118886118485
2023-05-09,21.155805311866963
2023-05-10,34.975822036239656
2023-05-11,44.311842720995195
2023-05-12,28.51728242385807
2023-05-13,6.3643657571914005
2023-05-14,0.013532423858059417
2023-05-15,42.276740258411515
2023-05-16,7.997104127745473
2023-05-17,7.0940941654692224
2023-05-18,14.931693450690545
2023-05-19,14.989020766448405
2023-05-20,-25.486395900218255
2023-05-21,-43.831395900218254
2023-05-22,25.502295444265698
2023-05-23,1.5003274150969474
2023-05-24,31.16582458545399
2023-05-25,10.963464953078944
2023-05-26,-0.9494182037650347
2023-05-27,-8.261918203765042
2023-05-28,-44.380251537098374
2023-05-29,-49.486203940926714
2023-05-30,25.84465018603396
2023-05-31,9.888210795126799
2023-06-01,10.964413775339832
2023-06-02,17.237831486463886
2023-06-03,-7.411751846869446
2023-06-04,-14.105918513536107
2023-06-05,22.4413132635662
2023-06-06,32.06643602089294
2023-06-07,32.768958254340724
2023-06-08,15.264139530765739
2023-06-09,15.876504200217433
2023-06-10,-15.679745799782559
2023-06-11,-30.060579133115894
2023-06-12,25.221527851620706
2023-06-13,17.764309132227893
2023-06-14,29.771531820314856
2023-06-15,47.03173024750897
2023-06-16,55.56922127399092
2023-06-17,32.587554607324265
2023-06-18,21.07380460732427
2023-06-19,45.008994184774096
2023-06-20,47.8981663428709
2023-06-21,50.948068882042804
2023-06-22,53.729930764988644
2023-06-23,35.62641202566917
2023-06-24,11.037245359002512
2023-06-25,4.703495359002503
2023-06-26,27.01866816601011
2023-06-27,30.757481353990542
2023-06-28,43.67081207776462
2023-06-29,48.695544240447276
2023-06-30,39.689973977478985
2023-07-01,-3.9221093558543245
2023-07-02,-124.207526022521
2023-07-03,-18.63131601795047
2023-07-04,13.291625582225702
2023-07-05,-2.139945049110292
2023-07-06,37.16391365611424
2023-07-07,33.43857971657951
2023-07-08,12.66232971657951
2023-07-09,19.802746383246177
2023-07-10,45.81458563564141
2023-07-11,39.54202375348636
2023-07-12,21.614922886030026
2023-07-13,31.938008178981562
2023-07-14,31.261713293202952
2023-07-15,-32.381620040130386
2023-07-16,-51.17578670679705
2023-07-17,15.96880258978689
2023-07-18,38.92422764879535
2023-07-19,29.481084605703643
2023-07-20,27.967070396765344
2023-07-21,35.2358015864032
2023-07-22,7.569968253069874
2023-07-23,-38.24086508026346
2023-07-24,21.541172801651896
2023-07-25,34.784005726769955
2023-07-26,25.756993854335285
2023-07-27,24.37824856816669
2023-07-28,26.53910846732675
2023-07-29,7.295358467326743
2023-07-30,-37.625474866006584
2023-07-31,3.4900640079980434
2023-08-01,13.398671318702235
2023-08-02,2.4961916408224916
2023-08-03,-21.737007489129038
2023-08-04,31.36437217780794
2023-08-05,23.07687217780793
2023-08-06,-9.320627822192062
2023-08-07,-48.854405080554
2023-08-08,-57.47504558309666
2023-08-09,18.379682587229624
2023-08-10,32.40520881125816
2023-08-11,30.178890888187
2023-08-12,9.869724221520343
2023-08-13,-5.056525778479667
2023-08-14,33.26510930899821
2023-08-15,23.297773032097986
2023-08-16,40.44204373564838
2023-08-17,40.45575013493413
2023-08-18,38.118000870283645
2023-08-19,13.920084203616973
2023-08-20,19.250084203616957
2023-08-21,49.24697004195554
2023-08-22,51.041097219518996
2023-08-23,74.44527311504689
2023-08-24,75.85866879790854
2023-08-25,45.036810575438516
2023-08-26,25.291393908771845
2023-08-27,30.675143908771837
2023-08-28,45.92077007989018
2023-08-29,49.93928228545763
2023-08-30,42.04268956597196
2023-08-31,32.936784731125975
2023-09-01,37.834695465411244
2023-09-02,24.396362132077897
2023-09-03,11.910528798744565
2023-09-04,37.46438597080673
2023-09-05,32.32395093760286
2023-09-06,35.18518351715679
2023-09-07,30.606116904845482
2023-09-08,38.10806907387783
2023-09-09,21.393902407211176
2023-09-10,15.178902407211172
2023-09-11,82.17431390248898
2023-09-12,60.92814664161461
2023-09-13,38.333283896561625
2023-09-14,48.77206726051257
2023-09-15,36.31302413107825
2023-09-16,23.327607464411585
2023-09-17,15.742607464411577
2023-09-18,23.653033006752835
2023-09-19,-34.470871913547356
2023-09-20,-22.882272747867766
2023-09-21,30.65325820070489
2023-09-22,31.11575584599715
2023-09-23,26.65700584599714
2023-09-24,-4.047577487336191
2023-09-25,32.94486496799844
2023-09-26,56.21951433612689
2023-09-27,52.30715010779974
2023-09-28,39.76000540270516
2023-09-29,32.73462974561136
2023-09-30,18.96337974561138
